Song_name,Singer,Language,,,,,,,,,,,,,,,,
Aaja Piya Tohe Pyar Doon,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Meri Bheegi Bheegi Si,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Akele Hain To Kya Gam Hai,Udit Narayan|Alka Yagnik,Hindi,,,,,,,,,,,,,,,,
Isharon Isharon Men Dil Lenewale,Asha Bhosle|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Dard-E-Dil Dard-E-Jigar,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Phoolon Ke Rang Se,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Is Mod Se Jate Hain (Duet),Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Gulabi Ankhen,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Aajkal Paon Zaamin Par Nahin Padte,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Karvaten Badalte Rahe,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Bachna Ae Hasinon Lo Main Aa Gaya,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tere Jaisa Yaar Kahan,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Aye Dil E Nadan,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Lagi Aaj Sawan Ki,Anupama Deshpande|Suresh Wadkar,Hindi,,,,,,,,,,,,,,,,
Salame Ishq Meri Jaan,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Ae Ri Pawan,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Jeevan Ke Din,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Saagar Jaisi Aankhonwali,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Diye Jalte Hai Phool Khilte Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Aaj Mausam Bada Beimaan Hai,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Dil To Hai Dil,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Tere Chehre Mein Woh Jadoo Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Mere Sapnon Ki Rani,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
O Haseena Zulfonwale Jane Jahan,Asha Bhosle|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Pal Bhar Ke Liye,Kishore Kumar|Usha Khanna,Hindi,,,,,,,,,,,,,,,,
Hum Aap Ki Ankhon Mein,Geeta Dutt|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Are Diwano Mujhe Pehchano,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ehsan Tera Hoga Mujh Par,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Kisi Nazar Ko Tera Intezar,Asha Bhosle|Bhupinder Singh,Hindi,,,,,,,,,,,,,,,,
Apni To Jaise Taise,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Dekho Maine Dekha Hai Ek Sapna,Amit Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Tere Khushboo Mein Base Khat,Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Koi Yeh Kaise Bataye,Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Papa Kehte Hain,Udit Narayan,Hindi,,,,,,,,,,,,,,,,
Roop Tera Mastana,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ye Ladka Hay Allah Kaisa Hai Diwana,Asha Bhosle|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Om Shanti Om (Meri Umar Ke Naujawano),Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Oh Hansini,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Chup Gaye Sare Nazare,Lata Mangeshkar|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Pukarta Chala Hoon Main,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Ye Samaa Samaa Hai Pyar Ka,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Janu Meri Jaan,Asha Bhosle|Kishore Kumar|Mohammed Rafi|Usha Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Lekar Hum Diwana Dil,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Aap Ke Aa Jane Se,Mohammad Aziz|Sadhana Sargam,Hindi,,,,,,,,,,,,,,,,
Tujhse Naraz Nahin Zindagi (Male),Anup Ghoshal,Hindi,,,,,,,,,,,,,,,,
Dekha Na Haye Re,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ye Jawani Hai Diwani,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Phir Chiddi Raat,Lata Mangeshkar|Talat Aziz,Hindi,,,,,,,,,,,,,,,,
Pyar Mujh Se Jo Kiya,Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Aap Ki Nazron Ne Samjha,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Ham Bane Tum Bane,Lata Mangeshkar|S. P. Balasubrahmanyam,Hindi,,,,,,,,,,,,,,,,
Aaj Phir Tumpe,Pankaj Udhas|Anuradha Paudwal,Hindi,,,,,,,,,,,,,,,,
Tere Mere Sapne Ab Ek Rang Hai,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Pal Pal Dil Ke Paas,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Mere Mehboob Qayamat Hogi (Part 1),Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Lambi Judaai,Reshma,Hindi,,,,,,,,,,,,,,,,
Chalte Chalte,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Khaike Paan Banaras Wala,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Dilbar Mere,Kishore Kumar|Anette,Hindi,,,,,,,,,,,,,,,,
Main Teri Mohabbat Mein (Part-i),Mohammad Aziz|Sadhana Sargam,Hindi,,,,,,,,,,,,,,,,
Chalte Chalte Yun Hi Koi,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Kya Khoob Lagti Ho,Kanchan|Mukesh,Hindi,,,,,,,,,,,,,,,,
Huzur Is Kadar,Bhupinder Singh|Suresh Wadkar,Hindi,,,,,,,,,,,,,,,,
Taarif Karoon Kya Uski,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Aaja Sham Hone Aayee,Lata Mangeshkar|S. P. Balasubrahmanyam,Hindi,,,,,,,,,,,,,,,,
Phoolon Ke Rang Se,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Agar Tum Mil Jao,Shreya Ghoshal,Hindi,,,,,,,,,,,,,,,,
De De Pyar De (Male),Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Mere Dil Mein Aaj Kya Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Mera Kuchh Samaan,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Aaj Kahin Na Ja,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Jawani Jan-E-Man,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Ek Hasina Thi Ek Diwana Tha,Asha Bhosle|Kishore Kumar|Rishi Kapoor,Hindi,,,,,,,,,,,,,,,,
Yeh Dosti Hum Nahin,Kishore Kumar|Manna Dey,Hindi,,,,,,,,,,,,,,,,
Dil Deewana,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Tujhse Naraz Nahin Zindagi,Lata Mangeshkar|Gulzar,Hindi,,,,,,,,,,,,,,,,
Dream Girl,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ek Main Aur Ek Tu,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Bade Achhe Lagte Hain,Amit Kumar,Hindi,,,,,,,,,,,,,,,,
Yeh Tera Ghar Yeh Mera Ghar,Chitra Singh|Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Ae Phoolon Ki Rani,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Muqaddar Ka Sikandar,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Yeh Kya Hua,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ek Do Teen Char,Alka Yagnik,Hindi,,,,,,,,,,,,,,,,
Jai Jai Shiv Shankar,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Dil Dhundta Hai,Bhupinder Singh|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Shokhiyon Mein Ghola Jaye,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Zindagi Ka Safar,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Sheesha Ho Ya Dil Ho,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Baharo Phool Barsao,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Tera Naam Liya,Anuradha Paudwal|Manhar Udhas,Hindi,,,,,,,,,,,,,,,,
Tu Kahan Ye Bata,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
O Mere Sona Re Sona,Asha Bhosle|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Tamma Tamma Loge,Anuradha Paudwal|Bappi Lahiri,Hindi,,,,,,,,,,,,,,,,
Raat Baaqi Baat Baaqi,Asha Bhosle|Bappi Lahiri|Shashi Kapoor,Hindi,,,,,,,,,,,,,,,,
Mil Gaya Humko Saathi Mil Gaya,Kishore Kumar|Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Din Dhal Jaye Haye,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
In Ankhon Ki Masti,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Ab Ke Sajan Sawan Mein,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Tumne Mujhe Dekha Hokar Meherban,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Mujhe Naulakha Mangawa De Re,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Kisi Raah Men Kisi Mod Par,Lata Mangeshkar|Mukesh,Hindi,,,,,,,,,,,,,,,,
Mann Ki Lagan,Rahat Fateh Ali Khan,Hindi,,,,,,,,,,,,,,,,
Chhoti Si Kahani Se,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Meri Sanson Mein,Udit Narayan,Hindi,,,,,,,,,,,,,,,,
Tumse Milkar Na Jane,Lata Mangeshkar|Shabbir Kumar,Hindi,,,,,,,,,,,,,,,,
Ho Pardesia,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Achha To Hum Chalte Hain,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Dil Kya Kare,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Right Here Right Now,Abhishek Bachchan|Sunidhi Chauhan,Hindi,,,,,,,,,,,,,,,,
Mehbooba Mehbooba,R. D. Burman,Hindi,,,,,,,,,,,,,,,,
Loote Koi Man Ka Nagar,Lata Mangeshkar|Manhar Udhas,Hindi,,,,,,,,,,,,,,,,
Sun Sahiba Sun,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Yeh Mera Dil Yaar Ka Diwana,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Ab Tere Dil Mein To,Alka Yagnik|Kumar Sanu,Hindi,,,,,,,,,,,,,,,,
Badan Pe Sitare Lapete Huye,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
I Am A Disco Dancer,Vijay Benedict,Hindi,,,,,,,,,,,,,,,,
Aaja Re O Mere,Lata Mangeshkar|Nitin Mukesh,Hindi,,,,,,,,,,,,,,,,
Suno Kaho Suna,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Main Pal Do Pal Ka Shair Hoon,Mukesh,Hindi,,,,,,,,,,,,,,,,
Ek Din Bik Jayega Mati Ke Mol (Happy),Mukesh,Hindi,,,,,,,,,,,,,,,,
Woh Kagaz Ki Kashti (Part 1),Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Zindagi Kaisi Hai Paheli,Manna Dey,Hindi,,,,,,,,,,,,,,,,
Aao Na Gale Lag Jao Na,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Mere Mehboob Tujhe Meri Muhabbat,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Jhilmil Sitaron Ka Angan Hoga,Lata Mangeshkar|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Na Jiya Lage Na,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Dil Cheez Kya Hai,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Phir Wohi Raat Hai Khwab Ki,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Pag Ghunghroo Baandh,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Naam Goom Jayega,Lata Mangeshkar|Bhupinder Singh,Hindi,,,,,,,,,,,,,,,,
Likha Hai Teri Ankhon Mein,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Yeh Jo Mohabbat Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tu Hi Meri Shab Hai,K.K.,Hindi,,,,,,,,,,,,,,,,
Yeh Reshmi Zulfen,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Aye Watan Tere Liye,Mohammad Aziz,Hindi,,,,,,,,,,,,,,,,
Main Shair To Nahin,Shailender Singh,Hindi,,,,,,,,,,,,,,,,
Piya Tose Naina Lage Re,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Jo Wada Kiya Woh Nibhana Padega (Sad),Lata Mangeshkar|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Mera Jeevan Kora Kagaz,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
O Meri Soni Meri Tamanna,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
So Gaya Yeh Jahan,Nitin Mukesh|Shabbir Kumar|Alka Yagnik,Hindi,,,,,,,,,,,,,,,,
Mujhe Teri Mohabbat Ka Sahara,Lata Mangeshkar|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Phoolon Ka Taron Ka (Part 2),Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Lakdi Ki Kathi,Gauri Bapat|Gurpreet Kaur|Vanita Mishra,Hindi,,,,,,,,,,,,,,,,
Mere Naina Sawan Bhadon,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Diwana Leke Aaya Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Yaar Ki Khabar Mil Gai,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tere Liye Palkon Ki Jhalar,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Ho Gayi Hai Mohabbat,Aslam,Hindi,,,,,,,,,,,,,,,,
Zindagi Pyar Ka Geet Hai - Kishore Kumar,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Solah Baras Ki Bali Umar,Lata Mangeshkar|Anup Jalota,Hindi,,,,,,,,,,,,,,,,
Sawan Ka Mahina,Lata Mangeshkar|Mukesh,Hindi,,,,,,,,,,,,,,,,
Tu Is Tarah Se Mere Zindagi Main,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Tujh Sang Preet,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Humko Tumse Ho Gaya Hai Pyar,Kishore Kumar|Lata Mangeshkar|Mohammed Rafi|Mukesh,Hindi,,,,,,,,,,,,,,,,
Jab Chhaye Mera Jadoo,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Dikhai Diye Yun,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Yeh Dil Na Hota Bechara,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ya Ali,Zubeen Garg,Hindi,,,,,,,,,,,,,,,,
Aaye Tum Yaad Mujhe,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tum Saath Ho Jab Apne,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Silli Hawa Chhoo Gai,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Rang Barse Bheege Chunarwali,Amitabh Bachchan,Hindi,,,,,,,,,,,,,,,,
Uthe Sabke Kadam Dekho Ram Pam Pam,Amit Kumar|Lata Mangeshkar|Pearl Padamse,Hindi,,,,,,,,,,,,,,,,
Manzilen Apni Jagah Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Main Solah Baras Ki,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Dum Maro Dum,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Suniye Kahiye Kahiye,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Kya Ghazab Karte Ho Ji,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Rang Barse Bheege Chunarwali,Amitabh Bachchan,Hindi,,,,,,,,,,,,,,,,
Jis Gali Mein Tera Ghar,Mukesh,Hindi,,,,,,,,,,,,,,,,
My Name Is Lakhan,Mohammad Aziz|Anuradha Paudwal,Hindi,,,,,,,,,,,,,,,,
Main Zindagi Ka Saath Nibhata Chala Gaya,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Mausam Hai Ashiqana,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Rangeela Re,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Tum Agar Saath Dene Ka Vada Karo,Mahendra Kapoor,Hindi,,,,,,,,,,,,,,,,
Na Jane Kyon Hota Hai,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Kabhi Kabhi Mere Dil Mein (Solo),Mukesh,Hindi,,,,,,,,,,,,,,,,
Na Jane Kya Hua,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Neela Aasman So Gaya (Female),Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Ye Ladki Zarasi Diwani Lagti Hai,Amit Kumar|Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Piya Bina Piya Bina,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Aaya Mausam Dosti Ka,Lata Mangeshkar|Usha Mangeshkar|S. P. Balasubrahmanyam|Shailender Singh,Hindi,,,,,,,,,,,,,,,,
Kitna Pyara Wada Hai,Lata Mangeshkar|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Dushman Na Kare Dost Ne Wo Kaam Kiya Hai,Lata Mangeshkar|Amit Kumar,Hindi,,,,,,,,,,,,,,,,
Intaha Ho Gai Intezar Ki,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Mere Pyar Ki Umar Ho Itnee Sanam,Manmohan Singh|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Gali Gali Mein,Manhar Udhas|Alka Yagnik,Hindi,,,,,,,,,,,,,,,,
Jane Kahan Gaye Woh Din,Mukesh,Hindi,,,,,,,,,,,,,,,,
Tune Bechain Itna Ziada Kiya,Mohammad Aziz|Anuradha Paudwal,Hindi,,,,,,,,,,,,,,,,
Tere Mere Beech Mein,Lata Mangeshkar|S. P. Balasubrahmanyam,Hindi,,,,,,,,,,,,,,,,
Zindagi Ke Safar Mein,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Chitthi Aai Hai,Pankaj Udhas,Hindi,,,,,,,,,,,,,,,,
Khali Hath Sham Aai Hai,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
O Majhi Re Apna Kinara,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Zindagi Ek Safar Hai Suhana (Male),Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Pyar Hamara Amar Rahega,Asha Bhosle|Mohammad Aziz,Hindi,,,,,,,,,,,,,,,,
Tere Mere Honthon Pe,Babla Mehta|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Yaad Aa Raha Hai,Bappi Lahiri,Hindi,,,,,,,,,,,,,,,,
Jahan Mil Jayen Chaar Yaar,Amitabh Bachchan|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Chandni O Meri Chandni,Sridevi|Jolly Mukherjee,Hindi,,,,,,,,,,,,,,,,
Ankhon Mein Kajal Hai,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Jiska Mujhe Tha Intezar,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Dil Ke Jharokhe Mein,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Badi Sooni Sooni Hai Zindagi,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Phool Tumhe Bheja Hai Khat Mein,Lata Mangeshkar|Mukesh,Hindi,,,,,,,,,,,,,,,,
Hum Bewafa Hargiz Na Thay (Happy),Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Apni To Jaise Taise - Dialogue,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Dum Dum Diga Diga,Mukesh,Hindi,,,,,,,,,,,,,,,,
Khamosh Sa Afsana,Lata Mangeshkar|Suresh Wadkar,Hindi,,,,,,,,,,,,,,,,
Sajan Sajan Teri Dulhan,Alka Yagnik,Hindi,,,,,,,,,,,,,,,,
Awaara Bhanwara,Hema Sardesai|Malaysia Vasudevan,Hindi,,,,,,,,,,,,,,,,
Kate Nahin Kat Te,Kishore Kumar|Alisha Chinai,Hindi,,,,,,,,,,,,,,,,
Jab Deep Jale Aana,Hemlata|K J Yesudas,Hindi,,,,,,,,,,,,,,,,
Samne Ye Kaun Aya,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tum Jo Mil Gaye Ho,Mohammed Rafi|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Zooby Zooby,Alisha Chinai,Hindi,,,,,,,,,,,,,,,,
Piya Tu Ab To Aaja,Asha Bhosle|R. D. Burman,Hindi,,,,,,,,,,,,,,,,
Mohabbat Hai Kya Cheez,Lata Mangeshkar|Suresh Wadkar,Hindi,,,,,,,,,,,,,,,,
Tirchi Topiwale (Part-1),Amit Kumar|Sapna Mukherjee,Hindi,,,,,,,,,,,,,,,,
Ae Nargise Mastana,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Yeh Naina Yeh Kaajal,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ye Bata De,Chitra Singh|Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Khullam Khulla Pyar Karenge,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Teri Yaad Aa Rahi Hai,Amit Kumar,Hindi,,,,,,,,,,,,,,,,
Jab Hum Jawan Honge,Lata Mangeshkar|Shabbir Kumar,Hindi,,,,,,,,,,,,,,,,
Roj Roj Aankhon Tale,Amit Kumar|Asha Bhosle|R. D. Burman,Hindi,,,,,,,,,,,,,,,,
Tumhari Nazron Mein Humne Dekha,Asha Bhosle|Kumar Sanu,Hindi,,,,,,,,,,,,,,,,
Justuju Jiski Thi,Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Chhodo Sanam,Kishore Kumar|Annette Pinto,Hindi,,,,,,,,,,,,,,,,
Tera Saath Hai Kitna Pyara,Kishore Kumar|Sapna Awasthi,Hindi,,,,,,,,,,,,,,,,
Ankhiyon Ke Jharokhon Se (Part 3),Hemlata,Hindi,,,,,,,,,,,,,,,,
Jimmy Jimmy Jimmy Aaja,Parvati Khan,Hindi,,,,,,,,,,,,,,,,
Induvadana,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Manchu Kurise,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Yureka,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Keeravani,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Are Emaindhi,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Tella Cheeraku,S. P. Balasubrahmanyam|Lata Mangeshkar,Telugu,,,,,,,,,,,,,,,,
Guvva Gorinka Tho,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Kashmiri Loyalo,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Karigipoyanu,S. P. Balasubrahmanyam|P. Susheela,Telugu,,,,,,,,,,,,,,,,
Prema Entha,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Banti Chamanti,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
O Priya,K. S. Chithra|S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Suvvi Suvvi,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Premaledani,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
O Papa Lali,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Ade Neevu,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Sande Poddula,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Malli Malli,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Kokila,S. P. Balasubrahmanyam|K. S. Chithra,Telugu,,,,,,,,,,,,,,,,
Aamani,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Paara Hushar,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Eduta Neeve,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Theeganai Mallenai,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Nammaku Nammaku,S P Balasubrahamanyam,Telugu,,,,,,,,,,,,,,,,
Vatapatra (Happy),P. Susheela,Telugu,,,,,,,,,,,,,,,,
Jivvumani Kondagali,Mano|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Eenade Edo,S. P. Balasubrahmanyam|K. S. Chithra,Telugu,,,,,,,,,,,,,,,,
Andam Hindolam,S. P. Balasubrahmanyam|P. Susheela,Telugu,,,,,,,,,,,,,,,,
Om Namaha,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Ee Gaali Ee Vela,S. P. Balasubrahmanyam|P. Susheela,Telugu,,,,,,,,,,,,,,,,
Acha Acha,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Swathi Muthyapu,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Merupula La La,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Thakita Thadhimi,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Vanajallu Gillutunte,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
Nannu Dochu Kunduvatey,Ghanatasala|P. Susheela,Telugu,,,,,,,,,,,,,,,,
Kottandi Thittandi,S. P. Balasubrahmanyam|K. S. Chithra,Telugu,,,,,,,,,,,,,,,,
Kurise Verijallule,S. P. Balasubrahmanyam|Vani Jairam,Telugu,,,,,,,,,,,,,,,,
Aadhi Bikshuvu,S. P. Balasubrahmanyam,Telugu,,,,,,,,,,,,,,,,
Jallantha,K. S. Chithra,Telugu,,,,,,,,,,,,,,,,
Prema Lekha,S. P. Balasubrahmanyam|S. Janaki,Telugu,,,,,,,,,,,,,,,,
